Macro Name,Name,Size,Mk Level,Description,Hull,Price Min,Price Avg,Price Max,Tags,Capacity,Recharge Rate,Recharge Delay
shield_ter_l_standard_02_mk1_macro,Frontier Shield Generator,l,1,No information available(No information available),2000,104540,116156,127771,,40786,173.0,0.0
shield_arg_l_standard_01_mk1_macro,Shield Generator,l,1,No information available(No information available),2000,42166,46851,51536,,38844,173.0,0.0
shield_bor_l_standard_01_mk1_macro,Shield Generator,l,1,No information available(No information available),2000,41484,46612,51739,,40045,190.0,0.0
shield_kha_l_standard_01_mk1_macro,Shield Generator,l,1,No information available(No information available),2000,0,0,0,,150000,140.0,0.0
shield_par_l_standard_01_mk1_macro,Shield Generator,l,1,No information available(No information available),2000,42166,46851,51536,,34960,184.0,0.0
shield_spl_l_standard_01_mk1_macro,Shield Generator,l,1,No information available(No information available),3000,27782,45874,64068,,33018,140.0,0.0
shield_tel_l_standard_01_mk1_macro,Shield Generator,l,1,No information available(No information available),2000,42166,46851,51536,,42729,166.0,0.0
shield_ter_l_standard_01_mk1_macro,Shield Generator,l,1,No information available(No information available),2000,101270,112523,123775,,40786,173.0,0.0
shield_xen_l_standard_01_mk1_macro,Shield Generator,l,1,No information available(No information available),2000,41386,45984,50582,,36902,194.0,0.0
shield_xen_l_standard_02_mk1_macro,Shield Generator,l,1,No information available(No information available),2000,41386,45984,50582,,40000,195.0,0.0
shield_ter_l_standard_02_mk2_macro,Frontier Shield Generator Mk2,l,2,No information available(No information available),2000,494028,548920,603812,,48597,247.0,0.0
shield_arg_l_standard_01_mk2_macro,Shield Generator Mk2,l,2,No information available(No information available),2000,205644,228494,251343,,46282,268.0,0.0
shield_bor_l_standard_01_mk2_macro,Shield Generator Mk2,l,2,No information available(No information available),2000,206792,232351,257910,,47879,246.0,0.0
shield_par_l_standard_01_mk2_macro,Shield Generator Mk2,l,2,No information available(No information available),2000,205644,228494,251343,,41654,284.0,0.0
shield_spl_l_standard_01_mk2_macro,Shield Generator Mk2,l,2,No information available(No information available),3000,136139,226085,316589,,39340,217.0,0.0
shield_tel_l_standard_01_mk2_macro,Shield Generator Mk2,l,2,No information available(No information available),2000,205644,228494,251343,,50911,257.0,0.0
shield_ter_l_standard_01_mk2_macro,Shield Generator Mk2,l,2,No information available(No information available),2000,493645,548494,603344,,48597,247.0,0.0
shield_xen_l_standard_01_mk2_macro,Shield Generator Mk2,l,2,No information available(No information available),2000,110765,123072,135379,,43968,300.0,0.0
shield_xen_l_standard_02_mk2_macro,Shield Generator Mk2,l,2,No information available(No information available),2000,110765,123072,135379,,43968,300.0,0.0
shield_ter_l_standard_02_mk3_macro,Frontier Shield Generator Mk3,l,3,No information available(No information available),2000,1294817,1523314,1751811,,69424,424.0,0.0
shield_bor_l_standard_01_mk3_macro,Shield Generator Mk3,l,3,No information available(No information available),2000,1280548,1438818,1597088,,68399,422.0,0.0
shield_ter_l_standard_01_mk3_macro,Shield Generator Mk3,l,3,No information available(No information available),2000,1295367,1523962,1752556,,69424,424.0,0.0
shield_gen_m_yacht_01_mk1_macro,Astrid Shield Generator,m,1,No information available(No information available),0,52958,62304,71650,,50911,709.0,0.28
shield_ter_m_standard_04_mk1_macro,Frontier Shield Generator,m,1,No information available(No information available),500,69473,86842,104210,,5405,29.0,0.47
shield_arg_m_standard_01_mk1_macro,Shield Generator,m,1,No information available(No information available),500,12838,14264,15691,,5147,26.0,0.5
shield_arg_m_standard_02_mk1_macro,Shield Generator,m,1,No information available(No information available),500,12838,14264,15691,,5147,26.0,0.5
shield_bor_m_standard_01_mk1_macro,Shield Generator,m,1,No information available(No information available),0,14990,16843,18696,,5197,31.0,0.43
shield_bor_m_standard_02_mk1_macro,Shield Generator,m,1,No information available(No information available),500,14990,16843,18696,,5197,31.0,0.43
shield_kha_m_standard_01_mk1_macro,Shield Generator,m,1,No information available(No information available),0,0,0,0,,4632,25.0,0.57
shield_kha_m_standard_02_mk1_macro,Shield Generator,m,1,No information available(No information available),0,0,0,0,,4632,25.0,0.57
